Ambulance_ID,Demand_Point_ID,Travel_Time
0.0,0.0,26.133333333333333
0.0,1.0,30.53666666666667
0.0,2.0,8.973333333333333
0.0,3.0,53.405
0.0,4.0,14.629999999999999
0.0,5.0,12.358333333333333
0.0,6.0,40.075
0.0,7.0,50.69833333333334
0.0,8.0,27.02
0.0,9.0,39.3
0.0,10.0,8.056666666666667
0.0,11.0,31.016666666666666
0.0,12.0,4.866666666666666
0.0,13.0,40.57333333333334
0.0,14.0,27.89333333333333
0.0,15.0,51.056666666666665
0.0,16.0,46.288333333333334
0.0,17.0,24.928333333333335
0.0,18.0,17.046666666666667
0.0,19.0,7.864999999999999
1.0,0.0,34.095
1.0,1.0,19.401666666666664
1.0,2.0,10.646666666666667
1.0,3.0,46.526666666666664
1.0,4.0,0.9466666666666667
1.0,5.0,20.32
1.0,6.0,48.03666666666666
1.0,7.0,38.72833333333333
1.0,8.0,14.126666666666667
1.0,9.0,27.33
1.0,10.0,12.254999999999999
1.0,11.0,38.97833333333333
1.0,12.0,12.828333333333335
1.0,13.0,28.603333333333335
1.0,14.0,16.278333333333332
1.0,15.0,39.086666666666666
1.0,16.0,51.781666666666666
1.0,17.0,11.245000000000001
1.0,18.0,25.008333333333333
1.0,19.0,15.826666666666666
2.0,0.0,42.56333333333334
2.0,1.0,16.896666666666665
2.0,2.0,19.555
2.0,3.0,44.02166666666667
2.0,4.0,10.211666666666668
2.0,5.0,28.788333333333334
2.0,6.0,53.14
2.0,7.0,36.223333333333336
2.0,8.0,8.91
2.0,9.0,24.825
2.0,10.0,20.723333333333336
2.0,11.0,47.44666666666667
2.0,12.0,21.296666666666667
2.0,13.0,26.098333333333336
2.0,14.0,13.773333333333333
2.0,15.0,36.58166666666667
2.0,16.0,49.276666666666664
2.0,17.0,9.483333333333333
2.0,18.0,33.47666666666667
2.0,19.0,24.295
3.0,0.0,51.88333333333333
3.0,1.0,8.263333333333334
3.0,2.0,29.576666666666664
3.0,3.0,35.388333333333335
3.0,4.0,20.233333333333334
3.0,5.0,38.108333333333334
3.0,6.0,44.50666666666667
3.0,7.0,27.59
3.0,8.0,12.135
3.0,9.0,16.191666666666666
3.0,10.0,27.745
3.0,11.0,51.61666666666667
3.0,12.0,30.616666666666667
3.0,13.0,17.465
3.0,14.0,6.266666666666667
3.0,15.0,27.948333333333334
3.0,16.0,40.64333333333333
3.0,17.0,22.276666666666664
3.0,18.0,42.79666666666667
3.0,19.0,33.615
4.0,0.0,49.855000000000004
4.0,1.0,3.8916666666666666
4.0,2.0,31.295
4.0,3.0,30.071666666666665
4.0,4.0,21.951666666666664
4.0,5.0,40.52833333333333
4.0,6.0,39.190000000000005
4.0,7.0,22.273333333333333
4.0,8.0,13.853333333333333
4.0,9.0,10.875
4.0,10.0,30.21333333333333
4.0,11.0,46.3
4.0,12.0,33.03666666666667
4.0,13.0,12.148333333333333
4.0,14.0,8.735000000000001
4.0,15.0,22.631666666666668
4.0,16.0,35.32666666666667
4.0,17.0,23.995
4.0,18.0,45.21666666666667
4.0,19.0,36.035
5.0,0.0,43.961666666666666
5.0,1.0,12.101666666666667
5.0,2.0,35.94666666666667
5.0,3.0,24.178333333333335
5.0,4.0,26.603333333333335
5.0,5.0,45.18
5.0,6.0,33.29666666666667
5.0,7.0,16.38
5.0,8.0,18.505
5.0,9.0,2.705
5.0,10.0,34.865
5.0,11.0,40.406666666666666
5.0,12.0,37.68833333333334
5.0,13.0,3.978333333333333
5.0,14.0,13.386666666666667
5.0,15.0,16.738333333333333
5.0,16.0,29.433333333333334
5.0,17.0,28.646666666666665
5.0,18.0,49.86833333333333
5.0,19.0,40.68666666666666
6.0,0.0,37.45333333333333
6.0,1.0,16.466666666666665
6.0,2.0,40.31166666666666
6.0,3.0,17.67
6.0,4.0,30.96833333333333
6.0,5.0,49.544999999999995
6.0,6.0,26.788333333333334
6.0,7.0,17.741666666666667
6.0,8.0,22.87
6.0,9.0,8.816666666666666
6.0,10.0,39.230000000000004
6.0,11.0,33.89833333333333
6.0,12.0,42.05333333333333
6.0,13.0,8.343333333333334
6.0,14.0,17.751666666666665
6.0,15.0,10.229999999999999
6.0,16.0,22.925
6.0,17.0,33.01166666666667
6.0,18.0,45.885
6.0,19.0,45.05166666666666
7.0,0.0,27.595000000000002
7.0,1.0,32.446666666666665
7.0,2.0,53.306666666666665
7.0,3.0,6.665
7.0,4.0,46.94833333333334
7.0,5.0,40.986666666666665
7.0,6.0,16.93
7.0,7.0,18.386666666666667
7.0,8.0,38.85
7.0,9.0,24.796666666666667
7.0,10.0,50.69833333333334
7.0,11.0,24.040000000000003
7.0,12.0,52.67333333333333
7.0,13.0,24.323333333333334
7.0,14.0,33.73166666666667
7.0,15.0,9.591666666666667
7.0,16.0,7.8966666666666665
7.0,17.0,48.99166666666667
7.0,18.0,36.026666666666664
7.0,19.0,49.85333333333333
8.0,0.0,19.461666666666666
8.0,1.0,34.83833333333334
8.0,2.0,45.17333333333333
8.0,3.0,13.104999999999999
8.0,4.0,49.34
8.0,5.0,32.85333333333333
8.0,6.0,7.793333333333334
